+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; generate_vga_bullets[24].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[23].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[22].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[21].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[20].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[19].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[18].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[17].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[16].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[15].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[14].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[13].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[12].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[11].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[10].bullet_instance                                                                                                                                                                                                                                                                                                          ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[9].bullet_instance                                                                                                                                                                                                                                                                                                           ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_bullets[8].bullet_instance                                                                                                                                                                                                                                                                                                           ; 69    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_sprites[7].VGA_sprite_instance                                                                                                                                                                                                                                                                                                       ; 102   ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_sprites[6].VGA_sprite_instance                                                                                                                                                                                                                                                                                                       ; 102   ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_sprites[5].VGA_sprite_instance                                                                                                                                                                                                                                                                                                       ; 102   ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_sprites[4].VGA_sprite_instance                                                                                                                                                                                                                                                                                                       ; 102   ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_sprites[3].VGA_sprite_instance                                                                                                                                                                                                                                                                                                       ; 102   ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_sprites[2].VGA_sprite_instance                                                                                                                                                                                                                                                                                                       ; 102   ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_sprites[1].VGA_sprite_instance                                                                                                                                                                                                                                                                                                       ; 102   ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_vga_sprites[0].VGA_sprite_instance                                                                                                                                                                                                                                                                                                       ; 102   ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[255].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[254].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[253].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[252].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[251].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[250].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[249].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[248].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[247].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[246].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[245].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[244].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[243].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[242].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[241].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[240].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[239].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[238].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[237].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[236].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[235].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[234].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[233].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[232].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[231].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[230].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[229].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[228].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[227].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[226].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[225].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[224].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[223].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[222].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[221].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[220].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[219].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[218].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[217].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[216].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[215].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[214].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[213].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[212].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[211].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[210].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[209].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[208].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[207].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[206].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[205].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[204].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[203].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[202].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[201].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[200].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[199].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[198].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_entities_manager|generate_vga_entity_registers[197].entity_register                                                                                                                                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
